index,B_M,L1_PIDe,L1_P,L1_PT,L1_ETA,L1_ProbNNk,L2_PIDe,L2_P,L2_PT,L2_ETA,L2_ProbNNk,H_PIDe,H_ProbNNk,Polarity
0,5619.053330843181,0.2003252023648766,33088.052096314685,5683.388389314569,2.4473130093537967,0.991137683391571,-0.38088219066358864,65159.87,5603.86545683268,3.144680122656571,0.967076301574707,-2.5994146544438452,0.9985141158103943,1
7,4900.711470492231,6.034315036386584,6242.73,1840.553826593536,1.8920221630776488,0.9438709020614624,3.5625782982828644,73119.03,7806.115709500396,2.9274667219956614,0.8922615647315979,-5.605877737065736,0.8421832919120789,1
24,5136.747135496666,-0.8120211013025393,107940.97,7319.98569185984,3.3829716142912933,0.5155802965164185,3.9126855819350674,60989.08999999999,5941.7333851740705,3.01945997481573,0.953404426574707,-1.2862238326645654,0.9327225685119629,-1
34,5146.451783623788,7.993689711985956,39430.25,7213.373885656557,2.3832699110376296,0.9906055927276611,1.1849664901075876,29701.749999999996,3122.6106308484864,2.94290903545587,0.9992812871932983,-7.533123923462598,0.9996947646141052,1
41,5152.148530280656,-0.38105618384114015,64507.98,2497.4991965592358,3.944271262344347,0.8999841809272766,-1.1598056871739597,186142.42,13192.883728669838,3.338723491214083,0.5926466584205627,-6.471711168946699,0.9705374836921692,1
57,5108.491483965762,3.5505420813369915,15921.64,2264.812065787513,2.6382371857769216,0.9978185296058655,-0.1487672676747307,94726.57,9585.189080567709,2.9813529726388395,0.7979110479354858,-7.363908650545464,0.7583537101745605,-1
76,5105.322145010092,0.13432516621200885,135826.25,17112.6556800796,2.7607132293935024,0.09761154651641846,0.12133122464682966,50933.87,4027.2581067937226,3.2290229025269905,0.9962756037712097,-6.973395003508103,0.5642650127410889,-1
120,4952.1502387192295,1.197200006621637,199054.04000000004,16226.60299961881,3.1984059952587027,0.5757871866226196,0.13766482555148363,30664.41,1918.5779108814727,3.463685544206695,0.968197762966156,-4.611922215894134,0.24868075549602509,1
144,5032.934481097504,2.8383032480278874,63771.22,11982.515746640292,2.3560549391996526,0.8910170197486877,-1.940194299814523,9982.379999999997,2998.0925173154756,1.8726382098758936,0.9529008865356445,-9.212011212892959,0.9831291437149048,-1
149,5312.574220191307,-1.2879165201621965,68958.91794181544,9196.59107882068,2.7033488378204718,0.9984604120254517,0.2003508933746181,41915.34,8172.772835729802,2.3183477867611733,0.9389557838439941,-5.305470738165788,0.9632394909858704,-1
151,5183.112590074834,0.8388608541135292,42518.8,5970.612935328039,2.6512774162804855,0.9978942275047302,0.37552738394473506,38531.100000000006,8668.216056041567,2.172050256740022,0.9643200635910034,-6.699037558598057,0.9981483221054077,-1
159,5149.858529813174,-1.377905051413343,17688.67,1139.205656151874,3.4347017182217248,0.9972342252731323,2.4239478996009005,53662.44,4131.730229802406,3.25567887851627,0.9969664216041565,-7.610321371286619,0.9909687638282776,-1
173,5385.106563865155,7.079888882027503,21725.138024030544,4548.551973995792,2.245664855690744,0.9984654188156128,3.127243353688387,7664.93,2438.0974015363536,1.8122725742034036,0.9102139472961426,-5.190391430556667,0.8969082236289978,1
186,5155.793134082626,2.256533178556937,50991.91999999999,6732.156232624397,2.71353254120742,0.9960117340087891,-0.21182030971031396,112799.25000000001,16785.76756513728,2.592642786849607,0.5891644358634949,-9.150010433210932,0.9991335272789001,1
190,5126.244181134694,-0.4886728454204281,72825.89,12352.494672088078,2.4600893374887005,0.5541483759880066,-0.789317917783793,18877.4,3916.846598485751,2.2548848054115402,0.9972000122070312,-2.4782192715548557,0.9607082605361938,1
209,5051.65500295902,-1.8235581471202664,51920.7,2923.521103315377,3.569282412340284,0.9960959553718567,1.5958036472395993,249039.17999999996,6821.014032377745,4.290561671635292,0.2135264128446579,-7.355897549509423,0.9935184121131897,-1
211,5169.726077905971,-0.26798370178037856,256119.91000000003,7395.66612116768,4.237690226370405,0.21813471615314484,-1.091656572597594,185813.05000000002,7354.141597660605,3.9222327658443805,0.28119319677352905,-2.7372700581473177,0.8944188356399536,-1
218,5027.911825293815,-0.4031338273892964,89981.44,8665.040479885638,3.0311275784590093,0.8473467826843262,0.11480308769057768,14787.699999999999,1474.866431590045,2.995879357150168,0.9896167516708374,-0.4944002874306561,0.9914296865463257,1
253,5164.840677971804,1.918799736986403,35469.57,1670.9678130275443,3.747864041076901,0.996828019618988,0.8531359088339698,47963.649999999994,6354.678229508783,2.7099818061531105,0.09484833478927612,-8.297107913737094,0.9981691241264343,-1
256,5295.312230097274,-1.0592328750339148,35772.62,2868.483660591096,3.214935066681114,0.9898911714553833,5.6558849713928705,28152.39002288963,5358.629144203787,2.342887971318271,0.9993470311164856,-7.298157778705448,0.901999831199646,-1
258,5123.251027491668,2.900211800931385,19007.87,2706.44034039776,2.6372586779144886,0.9990386962890625,-0.010057053868053556,76440.28,9493.85968098849,2.77513283067021,0.9908811450004578,-5.477536981805292,0.9967418313026428,-1
267,5114.307387124421,1.5106515378349918,18360.88,2079.6514891091397,2.8679463679997914,0.9995222687721252,0.06435382309526272,81300.27,3674.351303807837,3.7894088824450995,0.8971199989318848,-8.943698286975367,0.9990485310554504,-1
282,5060.518622616546,5.578004355611675,75411.2,4170.241522617359,3.5873636309011516,0.9897336959838867,0.030868205205623056,13355.24,2135.5129200773285,2.5198949005622224,0.9991520047187805,-7.589343649954314,0.9993409514427185,1
293,5180.228983832638,2.811341443250462,71838.47,8576.71201056582,2.8149340591372805,0.9967836141586304,-1.636708425906594,62011.53999999999,4236.742281361344,3.375504016894561,0.9884946346282959,-7.830489715300992,0.9989762306213379,1
300,6473.293726423094,-1.9393026301798373,66506.23175706813,2467.0624285821623,3.9870705005237523,0.9803266525268555,-1.7263165492172305,72330.61999999998,6934.231132173141,3.035618899185243,0.007840339094400406,-2.740940367202551,0.5125358700752258,1
308,5169.2187642250165,5.40985685742411,16750.01,3923.7444428055874,2.130489744688791,0.9968819618225098,-0.7351449956518596,25791.16,3385.1669059638766,2.7194408358909823,0.9988632202148438,-2.7543920791433436,0.21277980506420135,1
317,5117.184101788972,-0.9699584011643285,32955.2,3047.0396536406856,3.0719816302439136,0.9990584254264832,-1.8939064168865007,9270.389999999998,1530.201806261752,2.487690858267191,0.9579747915267944,-6.280303799423037,0.9007582664489746,1
321,5151.681643770357,-1.3799244070536032,20756.01,1887.5983850842754,3.088603632793978,0.9990239143371582,7.136497554314113,48280.66,10968.292969615724,2.162010037430881,0.8246583938598633,-5.709761795645989,0.9648454189300537,1
340,5099.932051450432,5.4580264640355605,10101.25,1573.8002067353707,2.5461885452895143,0.8699288964271545,-0.6553067227149518,33512.01000000001,5005.482977892815,2.5888925173206796,0.9897547960281372,-8.426989269790905,0.9768726229667664,-1
377,4965.193704420894,-1.919728436607576,6585.459999999999,1411.5087810802734,2.2216640061161286,0.7435043454170227,-0.6103197775337579,65819.74,17141.516222847917,2.0211592213892513,0.8777649998664856,-8.464880457769631,0.9369417428970337,1
389,5212.475003182099,-0.8932054606146115,84392.37,5049.64710899228,3.5084095423620405,0.9014171957969666,0.1821129494163789,153339.10999999996,8021.499305822155,3.642988860774731,0.6019083261489868,-3.8673982520257226,0.996372401714325,-1
399,4870.188297893437,5.695649677660503,10745.72487138028,1693.8978025935635,2.5343520403927364,0.9798257350921631,1.2124686753165805,172080.38,15861.556706332072,3.0750796393559945,0.6927546262741089,-6.551854236682348,0.9991138577461243,-1
409,5147.52433531874,5.667749121028043,21104.360000000004,3250.893002481519,2.557711618577906,0.9993169903755188,-0.22509718385250277,31833.03,1411.7355146510733,3.8083397492758446,0.9888399839401245,-4.166855406496506,0.9974521398544312,1
419,5173.8291795046325,-0.9081201065808742,17697.090000000004,4112.656817940583,2.1386947357285915,0.9987035989761353,-0.10235688070887261,12919.02,1970.8430723811562,2.5675168243179396,0.9815840125083923,-7.737727744922615,0.5669555068016052,1
5,5173.171272189586,5.456544565400548,21717.33,4564.06526270225,2.2418149424068012,0.9963966608047485,0.8733853929959798,15867.710000000001,1965.4603216844025,2.7778490109137417,0.9285675287246704,-6.553298216342503,0.20985443890094757,-1
17,5116.991985212635,0.958773882391317,76596.23,14409.658594233444,2.3548287891756248,0.4600474536418915,-1.1463921008437175,18288.77,4100.517300369599,2.1755100158165437,0.9987557530403137,-6.848251369525034,0.8791727423667908,-1
26,5195.306786562699,-1.7046257240820384,25771.85,5227.766380210406,2.277996605100034,0.9983799457550049,-1.3154006007771328,13790.1,1334.496874836042,3.0261943013810537,0.9977250695228577,-6.500364946847297,0.9359396696090698,-1
30,5128.987335975588,-1.3220766001213504,137506.69,13398.348342496609,3.0193062835091546,0.5102891325950623,0.029821453828792865,48079.44000000001,7326.845290329806,2.5685998529151823,0.06510298699140549,-2.540161480952153,0.9975754022598267,-1
34,5041.274325555047,-0.7874789244372435,83199.41,7311.092313817005,3.1230586584645437,0.9723601341247559,-1.7779596844100176,15639.969999999998,516.5629949240409,4.103262200141693,0.7286262512207031,-4.021951429272299,0.9990326166152954,-1
37,5138.450935087949,-1.1581961820773004,45148.37999999999,12076.073506700035,1.9934898638374363,0.9664410948753357,0.7663116523162028,39935.27999999999,9452.306291732839,2.119839203490608,0.9964950680732727,-8.72680252398143,0.9970143437385559,-1
43,5139.1832695633375,1.2372999380566494,11960.08,2662.9745371193208,2.1826470625354695,0.9982001781463623,-0.46531242295339026,38784.01,7908.647714665775,2.2726371274670347,0.9848724603652954,-11.087635222944343,0.9368108510971069,1
48,5151.411533794049,-1.065785475553854,17341.27,2629.9918855342876,2.5734551338583165,0.9922116994857788,-0.7782455816589748,32446.52,9142.217479873429,1.9393714698402682,0.9740439653396606,-3.057206127476079,0.23310257494449615,1
80,5024.896002740452,-0.5124922798349405,8410.86,1778.055165523859,2.2357862371498447,0.9693863391876221,2.595194886880001,58213.2,10449.193601138659,2.40258045698028,0.9066212177276611,-6.765387453329825,0.9292978048324585,-1
85,4994.499917139077,-1.6261723476108922,21640.870000000003,2232.6102065879372,2.961887931164974,0.9994384050369263,0.3105454842680625,176221.73,7782.726755893648,3.8124954720942097,0.20411796867847443,-8.196842332080369,0.9984092712402344,-1
92,5250.7092380740505,-0.7772049500605565,26898.56,7248.725035013026,1.9857235865322846,0.9965842962265015,1.0878446276109868,32135.191860931016,6610.632390344035,2.2636681829235967,0.9974228739738464,-0.3157328055444857,0.9910256862640381,-1
107,5169.04928482716,0.12809904521191529,173653.86,12645.228710738724,3.311602940702116,0.545586347579956,1.5849208297332957,108050.71,6993.631684534992,3.4296988634348122,0.6960344314575195,-7.679280938559103,0.9982592463493347,1
132,5146.6158767911,1.9866640068374668,23724.04,1670.0026619879009,3.3455697437634373,0.9982026219367981,0.7312220678265635,79069.41,12881.988814864837,2.5009403621927415,0.4029591977596283,-8.16353900114799,0.9526105523109436,-1
134,5031.246992681707,2.4927603761257364,116833.07,6323.668562871768,3.608860632835685,0.4256747364997864,-0.777420392759943,24770.37,2639.003744334467,2.9295441048868662,0.9900088906288147,-1.7984015990561792,0.8430769443511963,-1
150,5182.0876530456,0.8331484856219551,285084.03,6623.659315398476,4.455148192862431,0.2010618895292282,0.08103237102555472,129246.49,4356.3480141425825,4.08295030174416,0.3608350455760956,-2.418075750836145,0.25607964396476746,-1
164,5122.74279927941,2.6651898767055204,10986.57,2852.3314274603727,2.024390874763496,0.9993324279785156,1.063725770367359,39882.54,7492.7895374303,2.356201596851994,0.8437647819519043,-5.937339487841278,0.9781158566474915,-1
174,5141.331705918358,1.2672540003879438,71089.37,9569.42210966219,2.6939510442461927,0.317344069480896,-1.7233023480956247,21479.379999999997,2258.5673783508787,2.9427341885703258,0.997810423374176,-8.635983612087118,0.7739958763122559,-1
196,5456.611772238895,-1.7449833584013825,43016.98817871495,4200.260100570629,3.017203788404697,0.9983683824539185,2.1329607438368736,61172.350000000006,8481.502247826782,2.6641139591203182,0.9280189275741577,-7.350219131055719,0.9185968041419983,-1
234,4765.096923549678,-1.6832133449914468,116538.79999999999,15459.573587369025,2.708714259895188,0.4703676998615265,-0.28800743675180596,8757.9,1569.7397343607752,2.4040635026874413,0.9590477347373962,-7.251119396702428,0.5170088410377502,1
245,5040.35573674385,1.724474358989757,20341.0,2351.6067812761794,2.847328658443243,0.9468693733215332,0.8753585131740853,139358.33,6138.758355505577,3.815087752985108,0.44003066420555115,-7.993267096088917,0.9789931178092957,1
262,5149.615555141294,3.342896805589259,130863.37,8619.877094732165,3.412143696065761,0.7405072450637817,-1.8011299065734228,204954.63000000003,17997.8303716565,3.123751190953116,0.41101810336112976,-6.740923723655174,0.9982854127883911,1
267,5125.215783590142,0.36181725764022543,128246.88000000002,3871.2383476119103,4.1933020205703855,0.1497885286808014,0.5678788813298148,39933.479999999996,1786.5699023517616,3.799563961884907,0.9964650869369507,-5.547378645942283,0.9417048692703247,1
272,5052.767708907639,3.1066131153005205,67182.72,8015.944132119645,2.815552474478608,0.41213247179985046,2.4939766306917144,23381.420000000002,4063.656466776298,2.435367210304029,0.9832441806793213,-1.3639420714654718,0.97648686170578,1
288,5131.907059368028,0.46429552461905477,11941.500000000002,1686.9595196007976,2.6452121357434915,0.9955273866653442,4.102243197598792,31043.810000000005,5490.331638796561,2.417644957381281,0.9961427450180054,-7.33456975271286,0.8928701281547546,1
321,5140.57397310147,-0.03519746857931483,57109.15,5332.438323459224,3.0621161460565216,0.8064841628074646,-0.26209124287998087,28818.390000000003,2850.099946335537,3.0043525893338887,0.9987691044807434,-6.428496110726422,0.9990221858024597,1
326,5079.902766670362,0.6061879888996797,23142.019999999997,3677.1162221504524,2.5262959883422833,0.9727126955986023,-0.7985551680171097,5369.489999999999,1165.4103293700994,2.2088162925924344,0.1857435405254364,-7.650379032908342,0.8799737691879272,1
377,5150.511460856159,0.2800357004398709,46620.15000000001,2233.229693724744,3.7311570400731946,0.9965656995773315,-1.6436799851716501,148885.74000000002,9801.715350542445,3.41268365268036,0.6361656188964844,-1.1149376857874924,0.9903968572616577,1
381,5149.583065332885,-1.973827521823155,27574.059999999998,2142.032803152865,3.2467552864953197,0.9983672499656677,-1.947800133311337,26648.039999999997,5897.903464456422,2.1887882591295393,0.9977197647094727,-7.608005812709914,0.9993595480918884,1
401,5180.433095062028,0.1664891971313569,93488.40999999999,9852.954495739394,2.9404247724896546,0.24345330893993378,-1.1143131442400316,89268.66,6645.270239079926,3.2895040330753043,0.6307658553123474,-4.910155012938274,0.9803746938705444,-1
36,5174.110117182124,-1.4402487551897778,31935.33,1049.1358099680967,4.1086233929870595,0.9965049028396606,7.156646024646083,62072.02000000002,4466.418765040311,3.3235586716245926,0.8204046487808228,-1.178666204242554,0.6356860399246216,-1
59,5492.766963835467,0.3221034169413164,17398.388098737887,1491.3952195968727,3.1479705982156316,0.9662680625915527,-1.7145682230254042,18287.8,3189.1393833750367,2.43193942807517,0.979768693447113,-7.245504054903425,0.8909405469894409,-1
108,5168.713502536781,-1.5131150466380894,23344.96,1469.5820695633852,3.457558067803049,0.9990076422691345,2.9542092566348703,29172.57,3905.195918160566,2.6995577208718697,0.9981666207313538,-6.022058301096385,0.9243013262748718,-1
128,5111.632059530667,3.2565280211586627,40410.759999999995,5211.557093008943,2.7371804477071566,0.9537835717201233,0.06731271681311601,10405.899999999998,1671.136968920943,2.5155049511374687,0.9934939742088318,-8.893811008227708,0.5373537540435791,-1
133,5133.999315950952,1.9910653732762258,33264.71,4189.6500143982985,2.7610374785359335,0.9777927398681641,-0.8941726092753961,111164.33,11456.694004358444,2.9629165232991266,0.7452812194824219,-6.9421010450572425,0.9985505938529968,1
150,5132.162615529249,2.1085261835081166,53824.17,4320.325146739645,3.213924519788448,0.9983320236206055,-1.7105949153938873,117074.15999999999,5184.279286685847,3.8098333433646765,0.30466973781585693,-7.279603175025753,0.8274664878845215,1
157,4919.654363565459,-1.873925307360743,5232.46,682.4118686652587,2.725870945055725,0.7690129280090332,-0.818859793732661,55426.44000000001,7041.586784397515,2.7523106997381506,0.7999165058135986,-7.36734042248725,0.996232807636261,1
161,5149.0780260076435,-1.5122328773734894,19278.069999999996,4552.74553966791,2.1221407888860204,0.999467670917511,0.4168594329468256,40396.63999999999,3989.505233191414,3.0057793030497564,0.9981281757354736,-5.594508090414458,0.9692152142524719,1
179,5190.267221796611,0.4009397056404511,15119.560000000001,3588.0967624520295,2.1171279343358056,0.9903478026390076,2.8171632032117877,36385.68,6946.556476292239,2.339837182876897,0.2325126826763153,-0.23848520142979623,0.9017994403839111,1
188,5182.717483531348,-0.6459809525319695,26588.280000000002,1818.6587930395367,3.374346671404726,0.9968515634536743,3.4052629513964208,22697.6,4988.165107151037,2.196039206488391,0.9985496997833252,-7.688629790628091,0.9668825268745422,-1
189,5103.71603010917,-0.9328958278405972,13887.83,1179.782525402362,3.157020914083488,0.988193154335022,-1.2154153271931807,37264.58,9522.537162627637,2.0407892346933196,0.8125919699668884,-7.486808067696485,0.9973714351654053,-1
208,5125.779757613092,4.224152739978356,37560.05,6331.221837676053,2.466414679207059,0.7330780625343323,-0.18904154380755478,34015.23999999999,9393.548524329943,1.9602974586956168,0.9636623859405518,-5.088369674495057,0.9988078474998474,1
223,5143.863565550569,-1.7981545832876087,46081.63,5319.428951689482,2.8488475364076455,0.9980676770210266,-0.6456681626612362,17967.03,1062.1223873317988,3.5205416385048824,0.9995741248130798,-9.618544915110366,0.9990417957305908,1
231,5131.256522974266,-1.3192855814261422,21032.130000000005,3068.2095725460836,2.6127408989030414,0.998852550983429,1.2066300176330609,9004.920000000002,1324.8779292788165,2.6041418046065514,0.9020432829856873,-5.408085366346278,0.9926450848579407,-1
232,5143.826495279633,4.800859843437564,11401.09,2655.7121103801574,2.1362940129415784,0.9961369037628174,0.7415791296705916,20303.97,5247.910164497517,2.028997712740458,0.9782608151435852,-2.6099927449577063,0.9127088785171509,-1
250,5176.3286377973545,-1.541550400334935,138803.97,13866.559013602377,2.9942253078557997,0.3712831437587738,-1.4765623176228029,62614.700000000004,4445.689834014179,3.33694953990687,0.9769956469535828,-7.404488622033464,0.9913119673728943,-1
257,5142.7285986751685,6.023462822311466,34155.41000000001,6339.25755738553,2.3685812141535436,0.9908140301704407,0.01371525159689524,25699.04,4759.3101313430525,2.3708114529589936,0.9996417760848999,-7.415175890500091,0.9983232021331787,-1
268,5156.065052363799,4.000540154811462,29606.280000000006,1415.0208367248854,3.733417853766469,0.9943934082984924,-1.479177895752817,63587.439999999995,3995.28675940769,3.4594593809486724,0.9663097858428955,-3.020048379169865,0.9738951921463013,-1
279,5418.30279218823,0.7626195654677179,31166.9191853799,1030.9600913610416,4.101740272904418,0.9925972819328308,2.02775801050121,129562.07999999997,5039.144917501032,3.939692526486905,0.3273741602897644,-7.790098465914262,0.9987558126449585,1
315,5217.234049411889,6.021507459360577,73440.31,4672.228045906014,3.446970696386347,0.9706735610961914,0.9333872053534855,17174.537000071272,1769.0551983291557,2.9634663429985295,0.9390569925308228,-8.198864009108656,0.9977214932441711,1
328,5163.164009428778,-0.8581336585307815,69073.98000000001,2745.0819552329795,3.918119279459897,0.9912973642349243,4.6408261186971185,60050.71,4684.8500751083475,3.2424775726426773,0.9801989793777466,-7.568037134084858,0.9987471699714661,-1
331,5157.894698770255,0.44819418121641896,102954.55999999998,6485.243311397799,3.4569121144409154,0.559601366519928,0.3667698491570439,98328.92,2481.62560452354,4.372392257482155,0.2252870351076126,-1.2160136642070989,0.9782442450523376,-1
352,5159.933012525952,2.4073703583525026,29216.74,4245.975891409029,2.616595042133811,0.9982199668884277,2.61356507769258,49701.98,6549.023042619872,2.7155069717484452,0.638722836971283,-5.890648503813787,0.571415901184082,-1
374,5174.860268518906,5.3602500868465,21254.46,6275.977159357677,1.8904381352107293,0.9979780912399292,-1.4165719159723544,15787.850000000002,2542.988249712827,2.512497855886472,0.9987754821777344,-5.2453843733174015,0.9390987157821655,1
389,5175.061850143261,1.2275416339195493,30189.77,3325.171758102185,2.896082252149835,0.9989336729049683,-1.0730368409538382,28503.070000000003,4492.47442320105,2.534486147445115,0.9992183446884155,-7.778218263846447,0.8806354999542236,-1
403,5183.8605239230765,3.4822388724947757,21318.23,4646.757744505964,2.204444798872595,0.998626708984375,-0.6006013760025835,20912.2,1717.2679043803205,3.1910551806837986,0.9991152286529541,-6.017341531780586,0.8793396949768066,-1
6,5146.947844334998,-0.29116914315321907,88213.72,6010.27478671676,3.3782766624211638,0.5065639019012451,0.802147375542567,231801.09,10703.170171903654,3.767953403559128,0.19904658198356628,-6.784445442163981,0.9964310526847839,1
15,5138.685574494552,4.361855100067041,48922.049999999996,6303.329800631584,2.7381210680214636,0.29832619428634644,1.158642475233367,17355.870000000003,2227.1486553916525,2.742213499199665,0.9987373352050781,-7.0044813714089305,0.9259849190711975,1
16,5094.5038239003,1.2883977597240923,15521.76,2367.9854939291913,2.5674804808099676,0.9991829991340637,-0.21692420911426002,67625.22,10554.020903408134,2.544475697439342,0.9884122014045715,-6.68960633098032,0.9985460042953491,1
20,5392.378746179354,0.52406175555821,43342.64,12605.007691511319,1.9063415072551304,0.990458071231842,0.5792821829688721,21142.301417781808,3787.689093927196,2.40454471763435,0.9989542961120605,-0.23441714210803966,0.9992848038673401,1
63,5104.671389355558,3.119162846467873,49800.19,7528.4876368260175,2.5767088229184485,0.9942315816879272,1.386572732097917,14977.86,3965.5004980452745,2.0040846335683677,0.9985899925231934,-7.010699812429355,0.9988827109336853,1
67,5000.734398240681,-0.19954925367133036,13668.21,3473.301842383093,2.0465649723119124,0.9964427351951599,-1.0115635519042763,106007.23,18382.266573383436,2.437664450543763,0.39543798565864563,-3.4514320939739007,0.9597668647766113,1
93,4780.253439574488,1.8823702920077885,22642.910000000003,1814.2830348101368,3.2156946745409236,0.9986488819122314,-0.30002512285367855,283781.0,9038.943975901822,4.139553912425916,0.347962886095047,-5.3201576729047755,0.25362443923950195,1
109,5097.160746025394,-1.4172435219331048,35113.40000000001,1802.7757748468462,3.661742789731609,0.9971365332603455,8.062307748387552,86630.27,8135.631692634457,3.0563308849304383,0.9707431793212891,-6.211418467845327,0.9987698793411255,1
110,4929.735656553754,0.7274714410732979,9341.75,1009.376951582247,2.915375953127497,0.5307551622390747,-0.4798419075991527,78479.23,7996.123054512851,2.9744189047574636,0.9369680285453796,-1.2702696927961357,0.997872531414032,1
129,5142.341512365858,-1.7728437854579466,52760.06,11139.736154311646,2.237047047162914,0.6204518675804138,0.017540978264767304,43418.01,7910.975360545931,2.3873654974334104,0.4402461349964142,-2.60682051698476,0.9924653172492981,1
145,5172.570253291872,1.8939067233484344,32693.439999999995,6637.512366047296,2.277116792118179,0.9941684007644653,-1.9872186956438314,15752.109999999999,5432.811667157364,1.7265050231759125,0.8625208139419556,-3.6419716882740403,0.8553416132926941,-1
146,5099.053201221315,1.243274549819953,20197.15,3174.9080280366247,2.5371743446685904,0.9985640048980713,-1.4298225937707043,74723.65,6161.778434522024,3.186874078894679,0.9945710897445679,-8.173452338633581,0.9995060563087463,-1
149,5068.468704594963,0.6559612603278753,89643.94,11529.22899866285,2.73994621040585,0.5603728890419006,-0.31312178839020954,26193.91,4981.771784481066,2.3437204432333543,0.9973852634429932,-1.0580339263247511,0.9185366034507751,1
162,5159.991402553818,-1.0633483484157669,34656.83,5750.476957823399,2.482404154263816,0.9879248738288879,-1.8812978576319748,49188.91000000001,3515.9607086148685,3.3302228110571854,0.981426477432251,-4.0083116586426835,0.9935435056686401,1
170,5155.359561723811,4.372448816016348,51127.46000000001,5209.7066740812015,2.9743394705170636,0.9984590411186218,-0.38896776684161694,19964.78,4678.917636027181,2.130027342698496,0.999538242816925,-3.819427085814411,0.9402556419372559,-1
173,5143.388544631491,-0.8259874027015561,144228.57999999996,13193.563995667488,3.0827188530793608,0.7165055274963379,4.058154399678495,46683.880000000005,5756.563840514892,2.782382197097337,0.9946581721305847,-7.66807502990447,0.9989414811134338,-1
232,5171.34653512258,-1.8808015240990552,39872.51999999999,7904.0851594546975,2.30148262501422,0.8510785102844238,2.6795765675404954,20596.74,2835.341638422351,2.671345978406355,0.9975229501724243,-6.13412675732312,0.9110024571418762,1
249,5177.249390937835,-1.10723536417951,111679.52,3841.5260972517144,4.062614879836175,0.5557669401168823,-1.8582636682827687,130228.73,2995.9001687506466,4.465062470194399,0.26942336559295654,-7.143724256712652,0.9982614517211914,-1
274,5109.784195395702,0.34825068760742095,16233.589999999997,2114.358882291724,2.7272098590974054,0.976901113986969,-0.0654332536026887,69558.23000000001,8880.972810644596,2.747299839779518,0.9959262609481812,-0.8281480376813608,0.9421446323394775,-1
310,5200.894948377729,-1.715983416974252,24861.71,3079.684407238309,2.7777905546541937,0.9192034602165222,3.4031581334788945,114092.3779616287,10311.600365763128,3.0948377304921713,0.8407626152038574,-5.282356152784119,0.9979400634765625,-1
319,5139.60324625653,-1.700798755393974,125942.63,4301.125517940432,4.069805221276192,0.22036901116371155,-0.1975094201496035,316675.75,17399.24685049176,3.593843088987853,0.5136682391166687,-5.6582890364064236,0.8315969705581665,-1
327,5201.391007142927,-0.09780522702839956,8003.49,1777.6348253667018,2.1851736008389433,0.9223338961601257,0.7873747640117124,58360.65856238305,6703.82679842176,2.8537955001771276,0.885168194770813,-4.196180974202752,0.9387905597686768,1
351,5178.891179073892,2.3106820322467496,21136.16,2995.597944191983,2.6419286369203956,0.9987121820449829,-1.4898345819213465,32644.420000000002,3959.843382285501,2.798917616039913,0.9873590469360352,-7.894973314555935,0.9702854156494141,1
373,5063.534253791552,-0.00820226741095531,24160.610000000004,788.3357867001276,4.115435687562446,0.8977052569389343,-0.20073905160379368,186227.20000000004,15309.276928188503,3.189961817299696,0.3402280807495117,-8.893624030430159,0.9993351697921753,1
374,5126.17044935957,0.6847841011979272,22306.26,5148.193461214906,2.1457778216959764,0.9988117218017578,4.102010749007579,76030.57000000002,10862.141748402613,2.6338570288144227,0.8659822940826416,-7.201186180529407,0.6091309189796448,1
381,5146.22226972218,-1.7750769959717343,29396.45,3795.2521770458957,2.736076873337416,0.9987489581108093,-1.410655703049681,44054.8,6768.338864531741,2.560371985045369,0.11023831367492676,-3.338020053849714,0.9839998483657837,1
385,5176.941936574054,-0.9050669887969602,131027.47000000002,15370.374072720118,2.8326541880667317,0.3528502881526947,-1.4921445182100077,57390.82,3847.3217008196157,3.39452890097024,0.971950113773346,-6.747245528649227,0.9979223608970642,1
397,5124.135238337588,-1.1367445932300826,60111.41000000001,12529.69424195669,2.2502021848494604,0.854546844959259,0.9955866770121871,21950.71,2231.589194535225,2.9766387441510904,0.9989210367202759,-7.891064618236082,0.9528635740280151,-1
398,5080.24035439712,-0.77468943097707,46905.55999999999,6754.267882456378,2.6258842405557457,0.9903609156608582,-0.052753036276688814,8976.01,592.109528022381,3.4106766404498803,0.9478483200073242,-7.448302775711152,0.9872233271598816,-1
402,5196.014397753362,2.354809653818233,29638.239999999998,2270.6368408273142,3.260681681747704,0.9968715310096741,1.7656811006058288,58059.23,8887.217325721842,2.5640870120588843,0.9692535400390625,-6.464295341741358,0.9936555624008179,-1
404,5164.406140317521,-0.43975398194671333,35116.74999999999,2096.632616155019,3.51060050920697,0.998252809047699,1.5537548145466695,24704.39,4599.996927890468,2.365289830234264,0.9982033371925354,-7.924858326303891,0.9151666760444641,-1
22,5134.516787603982,1.3369628396537347,50318.25,8944.041897015446,2.4125334341530715,0.8366199135780334,-1.0747721873726674,24579.63,4059.509270626214,2.4871130584819263,0.7298720479011536,-2.005493376793771,0.9896131157875061,1
44,5145.46475454975,-0.1657255348302067,97322.18000000001,9252.981637729814,3.0439607099443675,0.7192795872688293,4.484388830310042,98118.24,6093.521627708322,3.471128663987412,0.8664492964744568,-5.897095652981864,0.8983461260795593,-1
